"Name","StudentTotal","InternationalStudentTotal","FacultyTotal","Tuition","Street","City","State","Zipcode","Locale","longitude","latitude"
"Springfield College","3,425","18","549","45,400.00","263 Alden St","Springfield","Massachusetts","01109","City","-72.55662149999999","42.1021856"
"Tufts University","11,451","1,098","2,550","56,600.00","1","Medford","Massachusetts","02155","Suburb","-71.0813311","42.4043229"
"University of Massachusetts Amherst","31,417","1,797","4,335","37,497.00","Amherst, Massachusetts 01003","P:","None","None","Town","None","None"
"University of Massachusetts-Boston","20,210","804","1,641","25,727.00","100 Morrissey Blvd","Boston","Massachusetts","02125","City","-71.0403304","42.3143222"
"University of Massachusetts-Dartmouth","10,663","289","1,140","35,012.00","285 Old Westport Rd","North Dartmouth","Massachusetts","02747","Suburb","-71.0059875","41.6241366"
"University of Massachusetts-Lowell","18,354","535","1,498","37,020.00","1 University Ave","Lowell","Massachusetts","01854","Suburb","-71.3250036","42.6539217"
"Western New England University","4,138","30","615","45,571.00","1215 Wilbraham Rd","Springfield","Massachusetts","01119","City","-72.522712","42.11338569999999"
"Worcester Polytechnic Institute","5,724","827","929","54,164.00","100 Institute Road","Worcester","Massachusetts","01609","City","-71.8066738","42.2745984"
"Bowie State University","6,220","108","678","30,063.00","14000 Jericho Park Rd","Bowie","Maryland","20715","Suburb","-76.7612748","39.0167504"
"Johns Hopkins University","25,376","3,535","11,955","57,442.00","3400 N Charles St- Mason Hall","Baltimore","Maryland","21218","City","-76.62155039999999","39.3259098"
"Loyola College in Maryland","6,748","126","1,002","54,700.00","4501 N Charles St","Baltimore","Maryland","21210","City","-76.62138","39.3461942"
"Morgan State University","8,761","436","1,476","29,829.00","1700 East Cold Spring Lane","Baltimore","Maryland","21251","City","-76.58498879999999","39.3475192"
"Towson University","25,648","965","3,456","36,295.00","8000 York Rd","Towson","Maryland","21252","City","-76.60710910000002","39.3936229"
"University of Maryland Eastern Shore","5,090","226","645","27,521.00","J.T. Williams Hall","Princess Anne","Maryland","21853","Town","None","None"
"University of Maryland-Baltimore County","14,756","995","1,977","33,677.00","1000 Hilltop Circle","Baltimore","Maryland","21250","Suburb","-76.7109835","39.2556072"
"University of Maryland-College Park","43,316","3,447","9,600","40,003.00","College Park, Maryland 20742","P:","None","None","Suburb","None","None"
"University of Maryland-University College","59,200","1,040","657","13,288.00","3501 University Blvd East","Adelphi","Maryland","20783","Suburb","-76.9539916","38.9864985"
"University of Maine","13,369","407","1,827","38,500.00","1","Orono","Maine","04469","Suburb","-68.6906185","44.9061345"
"University of New England","7,469","35","752","46,670.00","11 Hills Beach Rd","Biddeford","Maine","04005","City","-70.384982","43.4576419"
"University of Southern Maine","12,553","59","1,110","36,052.00","96 Falmouth St","Portland","Maine","04103","City","-70.2777677","43.6621143"
"Andrews University","4,573","762","666","32,402.00","Enrollment Management","Berrien Springs","Michigan","49104","Town","-86.3551457","41.9634241"
"Central Michigan University","33,352","1,179","2,460","32,624.00","1200 South Franklin Street","Mount Pleasant","Michigan","48859","Town","-84.775677","43.59072200000001"
"Eastern Michigan University","28,511","965","2,346","33,881.00","Eastern Michigan University","Ypsilanti","Michigan","48197","Suburb","-83.624089","42.2506803"
"Ferris State University","16,908","233","1,626","27,378.00","1201 S State St","Big Rapids","Michigan","49307","Town","-85.4826728","43.6838576"
"Grand Valley State University","28,824","397","3,162","25,510.00","1 Campus Dr","Allendale","Michigan","49401","Suburb","-85.8883334","42.9638087"
"Madonna University","6,383","351","348","25,234.00","36600 Schoolcraft Rd","Livonia","Michigan","48150","City","-83.404726","42.3842285"
"Michigan State University","52,567","5,811","7,731","42,148.00","101 Marshall Adams Hall","East Lansing","Michigan","48824","Rural","None","None"
"Michigan Technological University","7,605","1,084","1,442","38,252.00","1400 Townsend Drive","Houghton","Michigan","49931","Town","-88.5513295","47.1195315"
"Oakland University","23,557","471","1,626","34,878.00","1","Rochester Hills","Michigan","48309","Suburb","-83.132122","42.675502"
"University of Detroit Mercy","6,311","641","975","47,792.00","4001 W McNichols Rd","Detroit","Michigan","48221","City","-83.1367549","42.4155262"
"University of Michigan-Ann Arbor","44,453","5,706","17,547","50,352.00","603 E. Madison","Ann Arbor","Michigan","48109","City","-83.741867","42.274416"
"University of Michigan-Dearborn","10,546","403","936","22,402.00","4901 Evergreen Rd","Dearborn","Michigan","48128","City","-83.2300308","42.3189371"
"University of Michigan-Flint","8,574","663","576","32,119.00","303 E Kearsley St.","219 University Center","None","None","City","None","None"
"Wayne State University","36,749","1,949","5,418","32,607.00","656 West Kirby Street","Detroit","Michigan","48202","City","-83.0721008","42.35832629999999"
"Western Michigan University","28,517","1,384","2,632","34,886.00","1903 West Michigan Avenue","Kalamazoo","Michigan","49008","City","-85.6122304","42.2851393"
"Augsburg University ","2,031","58","369","50,935.00","2211 Riverside Ave","Minneapolis","Minnesota","55454","City","-93.2401161","44.9662953"
"Bethel University","5,178","31","600","41,300.00","3900 Bethel Dr","Saint Paul","Minnesota","55112","Suburb","-93.1624341","45.0575752"
"College of St Catherine","6,124","66","861","43,892.00","2004 Randolph Ave","Saint Paul","Minnesota","55105","City","-93.185092","44.92588680000001"
"Hamline University","8,902","242","630","42,698.00","1536 Hewitt Avenue","Saint Paul","Minnesota","55104","City","-93.16642720000002","44.9644191"
"Metropolitan State University","10,930","191","342","14,112.00","700 E Seventh St","Saint Paul","Minnesota","55106","City","-93.0725138","44.9584153"
"Minnesota State University-Mankato","17,968","756","1,341","24,210.00","South Rd and Ellis Ave","Mankato","Minnesota","56001","Town","-93.9986131","44.1463506"
"Saint Cloud State University","22,025","1,208","1,461","25,393.00","720 Fourth Ave. South","Saint Cloud","Minnesota","56301","City","-94.1512367","45.5488163"
"Saint Mary's University of Minnesota","8,656","239","315","37,100.00","700 Terrace Heights","Winona","Minnesota","55987","Town","-91.6954102","44.0431898"
"The College of Saint Scholastica","4,710","113","543","40,136.00","1200 Kenwood Ave","Duluth","Minnesota","55811","City","-92.1080999","46.8163661"
"University of Minnesota-Duluth","12,722","300","1,393","25,290.00","515 Darland Administration Bldg","Duluth","Minnesota","55812","City","-92.0844331","46.8170318"
"University of Minnesota-Twin Cities","64,349","5,582","10,759","29,050.00","100 Church Street SE","Minneapolis","Minnesota","55455","City","-93.23451089999999","44.9758602"
"University of St Thomas - Saint Paul, Minnesota","12,164","360","1,281","46,700.00","2115 Summit Ave","Saint Paul","Minnesota","55105","City","-93.18971390000002","44.9441221"
"Winona State University","9,691","318","1,002","25,460.00","8th and Johnson St","Winona","Minnesota","55987","Town","-91.6432837","44.0473997"
"Saint Louis University-Main Campus","12,280","1,097","4,068","None","None","None","None","None","None","None","None"
"Lindenwood University","17,309","1,151","732","30,560.00","209 S Kingshighway","Saint Charles","Missouri","63301","City","-90.497036","38.785579"
"Maryville University of Saint Louis","4,444","67","342","38,916.00","650 Maryville University Drive","Saint Louis","Missouri","63141","Suburb","-90.5054432","38.6468582"
"Missouri Baptist University","5,914","61","225","34,190.00","One College Park Dr","Saint Louis","Missouri","63141","Suburb","-90.46325680000001","38.6415281"
"Missouri State University","23,399","1,328","2,103","23,640.00","901 S National","Springfield","Missouri","65897","City","-93.27858119999999","37.1985841"
"Rockhurst University","3,425","15","375","41,513.00","1100 Rockhurst Rd","Kansas City","Missouri","64110","City","-94.5709368","39.0306761"
"Southwest Baptist University","4,499","40","384","27,750.00","1600 University Ave","Bolivar","Missouri","65613","Town","-93.41143339999999","37.6015836"
"University of Missouri-Columbia","35,788","1,932","9,390","34,669.00","105 Jesse Hall","Columbia","Missouri","65211","City","-92.328801","38.945325"
"University of Missouri-Kansas City","20,512","1,267","3,870","39,014.00","5100 Rockhill Rd","Kansas City","Missouri","64110","City","-94.5762776","39.03366949999999"
"University of Missouri-St Louis","21,177","706","1,599","39,956.00","One University Boulevard","Saint Louis","Missouri","63121","Suburb","-90.3086123","38.7137466"
"Washington University in St Louis","15,185","2,022","9,054","58,901.00","One Brookings Drive","Saint Louis","Missouri","63130","Suburb","-90.3050305","38.6480083"
"Webster University","26,006","205","576","40,413.00","470 E Lockwood Ave.","Saint Louis","Missouri","63119","Suburb","-90.34555519999999","38.5905285"
"StudyMississippi","None","None","None","None","None","None","None","None","None","None","None"
"Mississippi State University","22,335","871","3,318","None","None","None","None","None","None","None","None"
"University of Southern Mississippi","19,040","349","2,013","None","None","None","None","None","None","None","None"
"Delta State University","5,270","83","549","25,027.00","Hwy 8 West","Cleveland","Mississippi","38733","Town","-90.72484639999999","33.7477916"
"Jackson State University","9,565","None","1,134","26,736.00","1440 J R Lynch St","Jackson","Mississippi","39217","City","-90.2110957","32.297684"
"Mississippi College","5,789","286","582","24,853.00","200 South Capitol Street","Clinton","Mississippi","39058","Suburb","-90.33187749999999","32.3360631"
"University of Mississippi","19,911","883","2,337","37,848.00","Oxford- Mississippi","intladmu@olemiss.edu","None","None","Town","None","None"
"William Carey University","5,704","138","393","23,922.00","19640 Highway 67","Biloxi","Mississippi","39507","City","-89.05058299999999","30.5731296"
"Montana State University","15,427","557","2,138","31,272.00","Montana State University","Bozeman","Montana","59717","Town","-111.04981","45.6667557"
"University of Montana","13,044","716","949","33,495.00","105 International Center","Office of International Programs","None","None","City","None","None"
"Bellevue University","15,251","326","263","8,040.00","1000 Galvin Rd S","Bellevue","Nebraska","68005","Suburb","-95.9180528","41.1507402"
"Creighton University","8,826","188","2,169","45,132.00","2500 California Plaza","Omaha","Nebraska","68178","City","-95.9475985","41.2651072"
"University of Nebraska at Omaha","17,617","765","1,416","28,380.00","6001 Dodge St","Omaha","Nebraska","68182","City","-96.01071209999999","41.2581216"
"University of Nebraska-Lincoln","27,443","1,934","4,797","32,486.00","14th and R St","Lincoln","Nebraska","68588","City","-96.701134","40.8169285"
"University of Nevada-Las Vegas","36,235","1,850","2,340","36,459.00","4505 S Maryland Pky","Las Vegas","Nevada","89154","City","-115.1384115","36.1058529"
"University of Nevada-Reno","21,029","809","2,445","35,308.00","1664 N. Virginia Street","Reno","Nevada","89557","City","-119.819372","39.545898"
"University of Dayton","12,525","2,000","2,119","None","300 College Pk","None","None","None","None","None","None"
"Ashland University","8,919","241","756","41,429.00","401 College Ave","Ashland","Ohio","44805","Town","-82.32301559999999","40.8618277"
"Bowling Green State University-Main Campus","20,442","803","2,517","28,210.00","1001 East Wooster Street","319 Administration Building","None","None","Town","None","None"
"Capital University","4,223","54","564","43,120.00","1 College and Main","Columbus","Ohio","43209","Suburb","-82.938559","39.9549246"
"Case Western Reserve University","10,586","1,609","3,912","54,133.00","10900 Euclid Ave","Cleveland","Ohio","44106","City","-81.60992929999999","41.50461749999999"
"Cleveland State University","21,717","1,363","1,572","28,966.00","2121 Euclid Avenue","Cleveland","Ohio","44115","City","-81.6753362","41.5022414"
"College of Mount St. Joseph","2,947","None","369","33,832.00","5701 Delhi Rd","Cincinnati","Ohio","45233","Suburb","-84.6384041","39.0949555"
"Kent State University Kent Campus","32,075","1,680","2,632","32,080.00","PO BOX 5190","Kent","Ohio","44242","Suburb","-81.34146489999999","41.1490629"
"Miami University - Ohio","17,727","None","1,061","45,905.00","Office of Admission","301 South Campus Avenue","None","None","Town","None","None"
"Ohio Northern University","3,686","111","675","47,944.00","525 S. Main St","Ada","Ohio","45810","Town","-83.8238966","40.7655097"
"Ohio State University-Main Campus","64,425","5,713","10,149","41,766.00","190 N. Oval Mall","Columbus","Ohio","43210","City","-83.01340859999999","40.0005841"
"Ohio University-Main Campus","31,129","1,833","2,799","32,307.00","1","Athens","Ohio","45701","Town","-82.10791499999999","39.334405"
"The University of Findlay","6,746","455","633","39,278.00","1000 N Main St","Findlay","Ohio","45840","Town","-83.6514236","41.0537471"
"University of Akron Main Campus","32,183","1,264","2,343","30,474.00","302 Buchtel Common","Akron","Ohio","44325","City","-81.5115774","41.0771513"
"University of Cincinnati-Main Campus","38,041","2,312","5,940","41,351.00","2624 Clifton Avenue","Cincinnati","Ohio","45221","City","-84.5184317","39.1343961"
"University of Toledo","25,597","1,469","3,429","31,661.00","2801 W Bancroft","Toledo","Ohio","43606","City","-83.6126008","41.6624584"
"Ursuline College","1,800","9","207","35,880.00","2550 Lander Rd","Pepper Pike","Ohio","44124","Suburb","-81.4656522","41.4965154"
"Walsh University","3,500","43","365","35,453.00","2020 East Maple St","North Canton","Ohio","44720","Suburb","-81.36965599999999","40.873658"
"Wright State University-Main Campus","22,378","845","2,508","32,171.00","3640 Colonel Glenn Highway","Dayton","Ohio","45435","Suburb","-84.05921269999999","39.778275"
"Xavier University","8,695","230","1,029","43,880.00","3800 Victory Parkway","Cincinnati","Ohio","45207","City","-84.4795628","39.148913"
"Youngstown State University","18,058","193","1,323","20,134.00","One University Plaza","Youngstown","Ohio","44555","City","-80.6477","41.10626"
"Langston University","3,510","20","392","21,647.00","102 Page Hall","Langston","Oklahoma","73050","Rural","-97.262907","35.9459622"
"Northeastern State University","8,276","None","511","19,277.00","600 N Grand","Tahlequah","Oklahoma","74464","Town","-94.9661094","35.920645"
"Oklahoma City University","4,454","1,140","648","42,290.00","2501 N Blackwelder","Oklahoma City","Oklahoma","73106","City","-97.540194","35.493809"
"Oklahoma State University-Main Campus","26,807","2,066","3,909","32,135.00","107 Whitehurst","Stillwater","Oklahoma","74078","Town","-97.070567","36.1219844"
"University of Oklahoma Norman Campus","30,642","1,880","4,311","33,446.00","660 Parrington Oval","Norman","Oklahoma","73019","Suburb","-97.4456811","35.2085041"
"University of Tulsa","4,596","838","945","46,789.00","800 South Tucker Drive","Tulsa","Oklahoma","74104","City","-95.9467696","36.1490106"
"Oregon State University","28,188","1,870","5,022","None","None","None","None","None","None","None","None"
"Corban College","1,326","10","144","37,486.00","5000 Deer Park Dr SE","Salem","Oregon","97317","Rural","-122.9609521","44.8829475"
"George Fox University","4,237","178","534","41,480.00","414 N Meridian St","Newberg","Oregon","97132","Town","-122.9704656","45.3027851"
"Lewis & Clark College","4,361","265","679","51,458.00","0615 S W Palatine Hill Rd","Portland","Oregon","97219","City","-122.6701491","45.45017550000001"
"Pacific University","3,904","149","663","45,410.00","2043 College Way","Forest Grove","Oregon","97116","Suburb","-123.1094571","45.5209573"
"Portland State University","41,896","2,309","2,547","37,704.00","724 SW Harrison","Portland","Oregon","97201","City","-122.6845654","45.5111227"
"University of Oregon","27,078","2,266","3,870","40,916.00","240 Oregon Hall","Eugene","Oregon","97403","City","-123.0704296","44.0459883"
"University of Portland","4,532","255","633","50,830.00","5000 N Willamette Blvd","Portland","Oregon","97203","City","-122.7236596","45.57371699999999"
"Willamette University","3,099","313","718","50,402.00","900 State St","Salem","Oregon","97301","City","-123.0317802","44.9354439"
"Arcadia University","4,983","128","440","48,290.00","450 S Easton Rd","Glenside","Pennsylvania","19038","Suburb","-75.16388649999999","40.092564"
"Bloomsburg University of Pennsylvania","11,644","156","1,191","30,888.00","400 E Second St","Bloomsburg","Pennsylvania","17815","Town","-76.4488075","41.0064456"
"Bryn Mawr College","1,859","174","510","55,714.00","101 N Merion Avenue","Bryn Mawr","Pennsylvania","19010","Suburb","-75.31444619999999","40.0266437"
"Carlow University","3,483","9","288","35,780.00","3333 Fifth Ave","Pittsburgh","Pennsylvania","15213","City","-79.9631161","40.4389338"
"Carnegie Mellon University","12,175","3,747","3,841","57,520.00","5000 Forbes Ave","Pittsburgh","Pennsylvania","15213","City","-79.9433725","40.44416469999999"
"Chestnut Hill College","2,691","74","204","41,640.00","9601 Germantown Ave","Philadelphia","Pennsylvania","19118","City","-75.2286092","40.0866725"
"Drexel University","28,374","2,276","4,134","54,040.00","3141 Chestnut St","Philadelphia","Pennsylvania","19104","City","-75.1868606","39.9540928"
"Duquesne University","11,746","495","1,467","41,027.00","Administration Bldg 600 Forbes Ave","Pittsburgh","Pennsylvania","15282","City","-79.9901728","40.4372949"
"Eastern University","5,319","176","435","39,180.00","1300 Eagle Rd","Saint Davids","Pennsylvania","19087","Suburb","-75.3702259","40.0504374"
"Immaculata University","5,941","31","276","46,030.00","1145 King Rd","Immaculata","Pennsylvania","19345","Suburb","-75.56841159999999","40.0279016"
"Indiana University of Pennsylvania-Main Campus","17,018","768","1,887","32,875.00","1011 South Dr 201 Sutton Hall","Indiana","Pennsylvania","15705","Town","None","None"
"La Salle University","7,972","87","702","47,710.00","1900 W Olney Ave","Philadelphia","Pennsylvania","19141","City","-75.153854","40.0390582"
"Lebanon Valley College","2,338","2","306","45,200.00","101 N College Ave","Annville","Pennsylvania","17003","Suburb","-76.514673","40.3312446"
"Lehigh University","7,533","873","1,742","54,020.00","27 Memorial Dr W","Bethlehem","Pennsylvania","18015","City","-75.38016929999999","40.6068348"
"Marywood University","4,048","96","459","42,995.00","2300 Adams Ave","Scranton","Pennsylvania","18509","City","-75.6372363","41.4334254"
"Pennsylvania State University-Main Campus","49,025","4,856","9,588","43,084.00","201 Old Main","University Park","Pennsylvania","16802","City","-77.8627439","40.796466"
"Pennsylvania State University-Penn State Harrisburg","5,109","139","624","35,418.00","777 W Harrisburg Pike","Middletown","Pennsylvania","17057","Suburb","-76.73961779999999","40.1972904"
"Robert Morris University","5,823","194","582","37,768.00","6001 University Boulevard","Moon Township","Pennsylvania","15108","Suburb","-80.2124051","40.5190748"
"Saint Francis University","2,725","26","342","41,478.00","117 Evergreen Dr","Loretto","Pennsylvania","15940","Town","-78.63900269999999","40.5066666"
"Saint Joseph's University","10,788","357","897","52,846.00","5600 City Avenue","Philadelphia","Pennsylvania","19131","City","-75.2394431","39.993829"
"Slippery Rock University ","10,309","90","1,071","24,698.00","1 Morrow Way","Slippery Rock","Pennsylvania","16057","Town","-80.04118419999999","41.0630697"
"Temple University","42,688","2,224","5,805","39,832.00","1801 North Broad Street","Philadelphia","Pennsylvania","19122","City","-75.1579633","39.9810354"
"University of Pennsylvania","28,453","4,009","12,970","57,360.00","1 College Hall 34th and Spruce Sts","Philadelphia","Pennsylvania","19104","City","-75.1932137","39.9522188"
"University of Pittsburgh-Pittsburgh Campus","33,082","2,599","13,965","39,140.00","4200 Fifth Avenue","Pittsburgh","Pennsylvania","15260","City","-79.9534133","40.44439000000001"
"University of Scranton","6,858","155","828","51,274.00","800 Linden Street","Scranton","Pennsylvania","18510","City","-75.656958","41.4056064"
"Villanova University","12,136","477","1,977","54,520.00","800 Lancaster Avenue","Villanova","Pennsylvania","19085","Suburb","-75.3444079","40.0369846"
"Waynesburg University","2,972","2","231","29,000.00","51 W College St","Waynesburg","Pennsylvania","15370","Town","-80.18769139999999","39.8994825"
"Widener University - Pathway Program","5,532","137","708","50,151.00","One University Place","Chester","Pennsylvania","19013","Suburb","-75.35667529999999","39.8633562"
"Wilkes University","9,314","105","471","43,908.00","84 West South Street","Wilkes-Barre","Pennsylvania","18766","City","-75.8902177","41.2441949"
"York College Pennsylvania","6,233","30","567","27,800.00","Country Club Rd","York","Pennsylvania","17403","Suburb","-76.7291407","39.9454323"
"Belmont University","6,543","69","969","39,930.00","1900 Belmont Blvd","Nashville","Tennessee","37212","City","-86.79385669999999","36.1325006"
"East Tennessee State University","17,091","347","2,394","36,315.00","1276 Gilbreath Drive","Johnson City","Tennessee","37614","City","-82.3667992","36.3041913"
"Middle Tennessee State University","31,269","723","2,775","40,770.00","1301 East Main Street","Murfreesboro","Tennessee","37132","City","-86.3705889","35.8436241"
"Sewanee:  The University of the South","1,761","46","393","43,418.00","735 University Avenue","Sewanee","Tennessee","37383","Rural","-85.9208317","35.2025381"
"Tennessee State University","10,416","104","1,241","29,126.00","3500 John Merritt Blvd","Nashville","Tennessee","37209","City","-86.8260896","36.1682498"
"Tennessee Technological University","12,981","474","1,161","34,058.00","1 William L. Jones Drive","Cookeville","Tennessee","38505","Town","-85.5070223","36.175903"
"The University of Tennessee","32,981","1,421","6,828","40,713.00","Circle Park","Knoxville","Tennessee","37996","City","-83.9266023","35.9525344"
"The University of Tennessee at Chattanooga","12,015","147","1,356","33,044.00","615 McCallie Ave","Chattanooga","Tennessee","37403","City","-85.29827159999999","35.04789"
"Trevecca Nazarene University","3,106","19","255","33,186.00","333 Murfreesboro Rd","Nashville","Tennessee","37210","City","-86.7535011","36.1450579"
"Union University","5,195","48","711","40,000.00","1050 Union University Dr","Jackson","Tennessee","38305","City","-88.864009","35.676716"
"University of Memphis","26,312","676","2,784","36,528.00","1","Memphis","Tennessee","38152","City","-90.0436356","35.1482278"
"Vanderbilt University","13,500","1,177","10,671","58,554.00","2101 West End Avenue","Nashville","Tennessee","37240","City","-86.8028774","36.1494589"
"Abilene Christian University","5,120","244","738","38,250.00","1600 Campus Court","Abilene","Texas","79699","City","-99.71117489999999","32.4695289"
"Angelo State University","7,996","93","816","26,856.00","2601 W Avenue N","San Angelo","Texas","76909","City","-100.4659589","31.4419346"
"Baylor University","16,083","564","2,688","45,011.00","500 Speight Ave.","Waco","Texas","76798","City","-97.1182662","31.5447753"
"Dallas Baptist University","6,931","780","354","30,823.00","3000 Mountain Creek Parkway","Dallas","Texas","75211","City","-96.946411","32.7106801"
"Hardin-Simmons University","2,643","43","411","32,638.00","2200 Hickory","Abilene","Texas","79698","City","-99.73254999999999","32.475068"
"Lamar University","18,537","664","1,180","31,057.00","4400 MLK","Beaumont","Texas","77705","City","-94.075231","30.040144"
"Our Lady of the Lake University-San Antonio","2,963","37","342","34,583.00","411 SW 24th St","San Antonio","Texas","78207","City","-98.542512","29.4256219"
"Prairie View A & M University","9,946","215","1,047","23,981.00","5th Street Ave. A- L.W. Minor Street.","Prairie View","Texas","77446","Town","-95.98989639999999","30.0939175"
"Rice University","6,503","1,185","2,486","58,286.00","6100 S Main","Houston","Texas","77005","City","-95.3964068","29.7205057"
"Sam Houston State University","19,710","326","1,803","25,206.00","1806 Ave J","Huntsville","Texas","77340","Town","-95.5490274","30.7155156"
"Southern Methodist University","12,513","1,247","2,155","55,955.00","6425 Boaz St","Dallas","Texas","75275","Suburb","-96.78593339999999","32.8449511"
"St Marys University","4,475","209","594","36,356.00","One Camino Santa Maria","San Antonio","Texas","78228","City","-98.5640981","29.4523378"
"Stephen F Austin State University","14,939","175","1,518","30,556.00","1936 North St","Nacogdoches","Texas","75962","Rural","-94.6524932","31.6204701"
"Tarleton State University","13,690","99","1,125","25,095.00","1333 W. Washington","Stephenville","Texas","76401","Town","-98.2147778","32.21501"
"Texas A & M International University","8,287","319","576","14,671.00","5201 University Blvd","Laredo","Texas","78041","Rural","-99.4350626","27.5735219"
"Texas A & M University","51,417","4,560","7,086","36,113.00","1","College Station","Texas","77843","City","-96.31755969999999","30.6135359"
"Texas A & M University-Commerce","13,264","41","861","28,155.00","2600 South Neal","Commerce","Texas","75429","Town","-95.9090659","33.2353555"
"Texas A & M University-Corpus Christi","11,785","567","951","28,737.00","6300 Ocean Dr.","Corpus Christi","Texas","78412","City","-97.32414310000001","27.712744"
"Texas A & M University-Kingsville","11,927","653","1,170","28,910.00","955 University Blvd","Kingsville","Texas","78363","Town","-97.8847869","27.5269129"
"Texas Christian University","9,771","523","1,672","46,110.00","2800 S University Dr","Fort Worth","Texas","76129","City","-97.35933659999999","32.709151"
"Texas Southern University","11,063","358","1,200","31,567.00","3100 Cleburne St","Houston","Texas","77004","City","-95.3597786","29.7223299"
"Texas State University-San Marcos","36,743","298","3,336","27,422.00","601 University Dr","San Marcos","Texas","78666","Town","-97.9430682","29.8888838"
"Texas Tech University","35,105","2,434","3,801","28,265.00","Broadway and University Avenue","Lubbock","Texas","79409","City","-101.8705678","33.5845437"
"Texas Wesleyan University","3,768","50","534","31,070.00","1201 Wesleyan St","Fort Worth","Texas","76105","City","-97.2802071","32.7323764"
"Texas Woman's University","17,458","371","1,203","23,261.00","304 Administration Dr","Denton","Texas","76201","City","-97.12786299999999","33.2262575"
"The University of Texas at Arlington","45,533","3,818","2,553","28,946.00","701 S. Nedderman Dr.","Arlington","Texas","76013","City","-97.11519709999999","32.7292117"
"The University of Texas at Austin","50,440","5,187","3,090","26,523.00","1 University Station","Austin","Texas","78712","City","-97.7367052","30.2852432"
"The University of Texas at Brownsville","18,970","844","1,224","24,724.00","80 Fort Brown","Brownsville","Texas","78520","City","-97.49215","25.8986065"
"The University of Texas at Dallas","20,000","3,062","1,911","37,060.00","800 West Campbell  Road","Richardson","Texas","75080","City","-96.75023639999999","32.9857218"
"The University of Texas at El Paso","26,232","2,092","2,079","30,043.00","500 W. University Ave","El Paso","Texas","79968","City","-106.5058402","31.7678473"
"The University of Texas at San Antonio","28,787","1,600","1,383","37,050.00","One UTSA Circle","San Antonio","Texas","78249","City","-98.6196556","29.5830446"
"The University of Texas at Tyler","7,816","171","828","28,978.00","3900 University Blvd","Tyler","Texas","75799","City","-95.25423119999999","32.3157449"
"The University of Texas-Pan American","23,023","605","1,893","23,297.00","1201 W University Dr","Edinburg","Texas","78539","City","-98.17468910000001","26.3045367"
"University of Houston","45,001","3,914","3,794","28,417.00","212 E. Cullen Building","Houston","Texas","77204","City","-95.34352799999999","29.7203176"
"University of Houston-Clear Lake","10,338","1,087","750","None","2700 Bay Area Blvd","Houston","Texas","77058","Rural","-95.0986427","29.5812422"
"University of Mary Hardin-Baylor","3,302","129","423","33,500.00","900 College St","Belton","Texas","76513","Suburb","-97.4665354","31.0708561"
"University of North Texas","44,140","2,381","3,244","26,339.00","Chestnut Ave.","Denton","Texas","76203","City","-97.1429847","33.2112583"
"West Texas A & M University","9,232","261","747","25,014.00","2501 4th Ave","Canyon","Texas","79016","Town","-101.9158257","34.9798286"
"Brigham Young University","40,203","1,950","3,792","16,588.00","Main Campus","Provo","Utah","84602","City","-111.647744","40.241084"
"University of Utah","37,046","2,298","9,177","36,608.00","201 Presidents Circle","Salt Lake City","Utah","84112","City","-111.8427006","40.7589672"
"Utah State University","33,517","1,132","2,601","27,060.00","Old Main Hill","Logan","Utah","84322","City","-111.8090498","41.7417384"
"George Mason University","45,933","2,087","4,092","None","None","None","None","None","None","None","None"
"Marshall University","13,647","384","2,162","None","1 John Marshall Dr","Huntington","West","Virgi","None","-82.42890419999999","38.4223904"
"College of William and Mary","9,117","429","1,962","47,804.00","P.O. Box 8795","Williamsburg","Virginia","23187","Suburb","-76.71337799999999","37.271674"
"Hampton University","6,206","29","1,110","31,068.00","100 E Queen St.","Hampton","Virginia","23668","City","-76.3366127","37.021698"
"Liberty University","77,778","2,839","4,203","30,634.00","1971 University Blvd","Lynchburg","Virginia","24502","City","-79.17758119999999","37.3535393"
"Lynchburg College","3,185","24","531","41,085.00","1501 Lakeside Dr","Lynchburg","Virginia","24501","City","-79.183153","37.4006002"
"Marymount University","4,146","383","447","37,352.00","2807 N Glebe Rd","Arlington","Virginia","22207","City","-77.1281889","38.9055359"
"Norfolk State University","8,015","60","786","33,321.00","700 Park Ave","Norfolk","Virginia","23504","City","-76.2621193","36.8479841"
"Old Dominion University","29,176","1,010","2,295","30,799.00","5115 Hampton Blvd","Norfolk","Virginia","23529","City","-76.3035271","36.888932"
"Radford University","9,868","91","1,218","31,067.00","East Main Street","Radford","Virginia","24141","Town","-80.5446333","37.1371166"
"Shenandoah University","5,917","255","687","40,990.00","1460 University Dr","Winchester","Virginia","22601","City","-78.1583626","39.16601319999999"
"University of Richmond","5,500","338","1,188","54,460.00","28 Westhampton Way","Richmond","Virginia","23173","City","-77.5428644","37.5739212"
"University of Virginia-Main Campus","30,731","2,196","6,399","48,980.00","1","Charlottesville","Virginia","22904","City","-78.48469419999999","38.0251451"
"Virginia Commonwealth University","36,401","1,831","6,406","38,067.00","910 W Franklin St","Richmond","Virginia","23284","City","-77.4526597","37.5496312"
"Virginia Polytechnic Institute and State University","33,248","2,563","6,657","37,840.00","965 Prices Fork Road","Blacksburg","Virginia","24061","City","-80.4342387","37.2308784"
"Virginia State University","6,571","23","840","27,843.00","One Hayden Drive","Petersburg","Virginia","23806","Suburb","-77.4198758","37.2364644"
